,Close
2024-05-13,72.33
2024-05-10,70.46
2024-05-09,71.26
2024-05-08,70.67
2024-05-07,70.79
2024-05-06,69.67
2024-05-03,70.37
2024-05-02,70.01
2024-05-01,69.01
2024-04-30,70.16
2024-04-29,70.82
2024-04-26,68.06
2024-04-25,66.38
2024-04-24,65.53
2024-04-23,61.68
2024-04-22,60.65
2024-04-19,60.69
2024-04-18,62.93
2024-04-17,64.47
2024-04-16,64.72
2024-04-15,65.64
2024-04-12,66.64
2024-04-11,70.6
2024-04-10,69.23
2024-04-09,70.94
2024-04-08,68.75
2024-04-05,69.32
2024-04-04,69.1
2024-04-03,70.73
2024-04-02,70.48
2024-04-01,73.85
2024-03-28,73.55
2024-03-27,75.61
2024-03-26,72.89
2024-03-25,73.54
2024-03-22,74.68
2024-03-21,75.78
2024-03-20,75.57
2024-03-19,74.04
2024-03-18,73.82
2024-03-15,74.87
2024-03-14,77.17
2024-03-13,79.89
2024-03-12,82.59
2024-03-11,81.6
2024-03-08,78.95
2024-03-07,82.96
2024-03-06,77.62
2024-03-05,76.99
2024-03-04,79.88
2024-03-01,81.14
2024-02-29,78.92
2024-02-28,76.47
2024-02-27,76.97
2024-02-26,77.57
2024-02-23,76.19
2024-02-22,78.36
2024-02-21,77.62
2024-02-20,77.47
2024-02-16,78.64
2024-02-15,80.62
2024-02-14,81.67
2024-02-13,78.59
2024-02-12,80.92
2024-02-09,80.8
2024-02-08,80.71
2024-02-07,76.96
2024-02-06,76.32
2024-02-05,77.59
2024-02-02,70.83
2024-02-01,70.19
2024-01-31,71.13
2024-01-30,72.57
2024-01-29,73.02
2024-01-26,71.71
2024-01-25,72.69
2024-01-24,75.15
2024-01-23,76.75
2024-01-22,75.19
2024-01-19,73.87
2024-01-18,73.22
2024-01-17,72.27
2024-01-16,73.8
2024-01-12,73.47
2024-01-11,74.43
2024-01-10,75.61
2024-01-09,77.03
2024-01-08,77.94
2024-01-05,75.7
2024-01-04,76.2
2024-01-03,79.31
2024-01-02,81.45
2023-12-29,83.53
2023-12-28,84.98
2023-12-27,85.05
2023-12-26,85.47
2023-12-22,84.01
2023-12-21,83.65
2023-12-20,81.17
2023-12-19,84.74
2023-12-18,83.76
2023-12-15,85.65
2023-12-14,86.21
2023-12-13,81.06
2023-12-12,78.39
2023-12-11,79.4
2023-12-08,76.14
2023-12-07,75.84
2023-12-06,73.44
2023-12-05,72.28
2023-12-04,73.1
2023-12-01,74.18
2023-11-30,71.33
2023-11-29,71.62
2023-11-28,69.1
2023-11-27,68.68
2023-11-24,69.28
2023-11-22,68.56
2023-11-21,68.39
2023-11-20,70.68
2023-11-17,70.03
2023-11-16,69.46
2023-11-15,71.13
2023-11-14,69.96
2023-11-13,66.65
2023-11-10,67.38
2023-11-09,64.35
2023-11-08,66.25
2023-11-07,66.8
2023-11-06,66.23
2023-11-03,68.25
2023-11-02,66.63
2023-11-01,64.84
2023-10-31,62.64
2023-10-30,65.34
2023-10-27,83.52
2023-10-26,82.79
2023-10-25,81.16
2023-10-24,85.09
2023-10-23,83.61
2023-10-20,84.83
2023-10-19,87.01
2023-10-18,89.59
2023-10-17,91.69
2023-10-16,91.69
2023-10-13,89.14
2023-10-12,93.05
2023-10-11,95.14
2023-10-10,93.32
2023-10-09,90.93
2023-10-06,90.93
2023-10-05,88.17
2023-10-04,89.99
2023-10-03,89.76
2023-10-02,93.37
2023-09-29,92.95
2023-09-28,94.05
2023-09-27,92.05
2023-09-26,90.15
2023-09-25,94.46
2023-09-22,93.81
2023-09-21,90.93
2023-09-20,92.84
2023-09-19,94.24
2023-09-18,94.6
2023-09-15,93.1
2023-09-14,96.47
2023-09-13,96.83
2023-09-12,96.79
2023-09-11,97.85
2023-09-08,97.92
2023-09-07,98.51
2023-09-06,99.49
2023-09-05,99.31
2023-09-01,99.4
2023-08-31,98.46
2023-08-30,98.85
2023-08-29,97.61
2023-08-28,93.63
2023-08-25,92.32
2023-08-24,89.96
2023-08-23,92.88
2023-08-22,92.37
2023-08-21,93.03
2023-08-18,90.73
2023-08-17,90.03
2023-08-16,92.18
2023-08-15,94.13
2023-08-14,97.12
2023-08-11,94.57
2023-08-10,97.73
2023-08-09,99.09
2023-08-08,101.38
2023-08-07,103.59
2023-08-04,102.31
2023-08-03,102.7
2023-08-02,103.57
2023-08-01,108.09
2023-07-31,107.75
2023-07-28,105.09
2023-07-27,102.11
2023-07-26,99.25
2023-07-25,100.04
2023-07-24,97.69
2023-07-21,98.76
2023-07-20,97.3
2023-07-19,101.91
2023-07-18,104.84
2023-07-17,104.33
2023-07-14,99.68
2023-07-13,102.04
2023-07-12,98.63
2023-07-11,96.64
2023-07-10,95.98
2023-07-07,93.3
2023-07-06,92.61
2023-07-05,92.95
2023-07-03,96.83
2023-06-30,94.58
2023-06-29,92.08
2023-06-28,91.21
2023-06-27,91.87
2023-06-26,88.62
2023-06-23,87.52
2023-06-22,88.95
2023-06-21,88.07
2023-06-20,89.38
2023-06-16,90.15
2023-06-15,91.0
2023-06-14,92.74
2023-06-13,92.67
2023-06-12,91.06
2023-06-09,89.02
2023-06-08,89.99
2023-06-07,89.24
2023-06-06,88.48
2023-06-05,85.63
2023-06-02,86.83
2023-06-01,87.95
2023-05-31,83.6
2023-05-30,83.97
2023-05-26,86.62
2023-05-25,82.0
2023-05-24,79.79
2023-05-23,82.54
2023-05-22,85.24
2023-05-19,84.36
2023-05-18,86.49
2023-05-17,85.63
2023-05-16,83.04
2023-05-15,82.39
2023-05-12,81.34
2023-05-11,80.32
2023-05-10,79.87
2023-05-09,78.81
2023-05-08,80.52
2023-05-05,81.22
2023-05-04,77.83
2023-05-03,78.58
2023-05-02,79.17
2023-05-01,78.33
2023-04-28,71.96
2023-04-27,69.98
2023-04-26,71.95
2023-04-25,70.35
2023-04-24,74.38
2023-04-21,73.74
2023-04-20,74.26
2023-04-19,76.92
2023-04-18,79.21
2023-04-17,78.41
2023-04-14,77.92
2023-04-13,77.59
2023-04-12,76.46
2023-04-11,77.22
2023-04-10,77.7
2023-04-06,75.34
2023-04-05,76.54
2023-04-04,78.49
2023-04-03,81.14
2023-03-31,82.32
2023-03-30,81.83
2023-03-29,79.87
2023-03-28,76.53
2023-03-27,75.67
2023-03-24,77.81
2023-03-23,80.97
2023-03-22,78.82
2023-03-21,81.35
2023-03-20,79.98
2023-03-17,78.28
2023-03-16,80.5
2023-03-15,78.0
2023-03-14,81.2
2023-03-13,77.75
2023-03-10,78.38
2023-03-09,81.41
2023-03-08,83.1
2023-03-07,78.7
2023-03-06,77.41
2023-03-03,78.94
2023-03-02,76.75
2023-03-01,78.23
2023-02-28,77.41
2023-02-27,77.73
2023-02-24,76.28
2023-02-23,78.39
2023-02-22,78.56
2023-02-21,79.28
2023-02-17,81.86
2023-02-16,84.13
2023-02-15,86.71
2023-02-14,86.88
2023-02-13,84.38
2023-02-10,83.8
2023-02-09,84.75
2023-02-08,83.6
2023-02-07,85.53
2023-02-06,80.4
2023-02-03,80.89
2023-02-02,82.12
2023-02-01,77.84
2023-01-31,73.45
2023-01-30,71.02
2023-01-27,73.67
2023-01-26,73.68
2023-01-25,71.81
2023-01-24,70.08
2023-01-23,70.8
2023-01-20,66.26
2023-01-19,63.49
2023-01-18,66.33
2023-01-17,65.87
2023-01-13,65.15
2023-01-12,64.93
2023-01-11,64.63
2023-01-10,64.27
2023-01-09,64.65
2023-01-06,62.47
2023-01-05,59.74
2023-01-04,62.2
2023-01-03,61.61
2022-12-30,62.37
2022-12-29,62.71
2022-12-28,60.28
2022-12-27,61.36
2022-12-23,62.39
2022-12-22,62.12
2022-12-21,65.04
2022-12-20,64.03
2022-12-19,64.15
2022-12-16,65.38
2022-12-15,64.26
2022-12-14,67.59
2022-12-13,71.56
2022-12-12,70.99
2022-12-09,70.53
2022-12-08,72.16
2022-12-07,70.14
2022-12-06,69.74
2022-12-05,71.57
2022-12-02,73.04
2022-12-01,73.99
2022-11-30,75.2
2022-11-29,70.72
2022-11-28,69.96
2022-11-25,73.4
2022-11-23,74.0
2022-11-22,73.74
2022-11-21,71.15
2022-11-18,72.46
2022-11-17,71.11
2022-11-16,70.29
2022-11-15,74.3
2022-11-14,72.83
2022-11-11,75.05
2022-11-10,72.79
2022-11-09,63.83
2022-11-08,67.09
2022-11-07,65.47
2022-11-04,63.19
2022-11-03,59.19
2022-11-02,60.11
2022-11-01,61.74
2022-10-31,61.43
2022-10-28,67.48
2022-10-27,64.85
2022-10-26,67.74
2022-10-25,66.59
2022-10-24,65.35
2022-10-21,65.68
2022-10-20,61.52
2022-10-19,60.77
2022-10-18,60.73
2022-10-17,59.79
2022-10-14,57.77
2022-10-13,60.63
2022-10-12,58.95
2022-10-11,59.47
2022-10-10,61.93
2022-10-07,64.83
2022-10-06,70.25
2022-10-05,69.505
2022-10-04,68.92
2022-10-03,64.79
2022-09-30,62.33
2022-09-29,62.94
2022-09-28,65.5
2022-09-27,64.29
2022-09-26,62.7
2022-09-23,63.31
2022-09-22,64.96
2022-09-21,68.34
2022-09-20,68.48
2022-09-19,70.16
2022-09-16,68.94
2022-09-15,68.15
2022-09-14,68.57
2022-09-13,66.87
2022-09-12,71.9
2022-09-09,71.67
2022-09-08,70.55
2022-09-07,67.36
2022-09-06,66.05
2022-09-02,67.51
2022-09-01,68.22
2022-08-31,68.77
2022-08-30,68.97
2022-08-29,69.52
2022-08-26,71.58
2022-08-25,76.71
2022-08-24,72.03
2022-08-23,71.25
2022-08-22,68.8
2022-08-19,72.53
2022-08-18,73.25
2022-08-17,68.29
2022-08-16,70.71
2022-08-15,71.24
2022-08-12,71.16
2022-08-11,66.36
2022-08-10,66.2
2022-08-09,63.08
2022-08-08,67.34
2022-08-05,67.63
2022-08-04,68.05
2022-08-03,68.83
2022-08-02,65.59
2022-08-01,63.66
2022-07-29,66.78
2022-07-28,64.56
2022-07-27,62.51
2022-07-26,58.25
2022-07-25,59.34
2022-07-22,59.42
2022-07-21,61.17
2022-07-20,60.09
2022-07-19,58.78
2022-07-18,54.95
2022-07-15,56.07
2022-07-14,54.05
2022-07-13,52.48
2022-07-12,52.77
2022-07-11,52.6
2022-07-08,53.47
2022-07-07,52.01
2022-07-06,47.61
2022-07-05,47.3
2022-07-01,46.84
2022-06-30,50.31
2022-06-29,51.12
2022-06-28,52.81
2022-06-27,54.17
2022-06-24,52.97
2022-06-23,50.47
2022-06-22,51.01
2022-06-21,51.95
2022-06-17,52.46
2022-06-16,53.46
2022-06-15,58.04
2022-06-14,56.65
2022-06-13,56.07
2022-06-10,60.14
2022-06-09,62.66
2022-06-08,63.81
2022-06-07,65.48
2022-06-06,66.01
2022-06-03,62.94
2022-06-02,63.59
2022-06-01,59.27
2022-05-31,60.68
2022-05-27,61.14
2022-05-26,59.33
2022-05-25,56.24
2022-05-24,54.5
2022-05-23,55.89
2022-05-20,56.46
2022-05-19,56.07
2022-05-18,55.83
2022-05-17,58.5
2022-05-16,55.15
2022-05-13,56.18
2022-05-12,52.98
2022-05-11,51.77
2022-05-10,53.87
2022-05-09,50.82
2022-05-06,55.13
2022-05-05,55.23
2022-05-04,58.92
2022-05-03,56.51
2022-05-02,55.62
2022-04-29,52.11
2022-04-28,54.48
2022-04-27,51.21
2022-04-26,51.36
2022-04-25,53.48
2022-04-22,51.78
2022-04-21,53.26
2022-04-20,55.4
2022-04-19,56.38
2022-04-18,54.57
2022-04-14,53.26
2022-04-13,54.25
2022-04-12,53.14
2022-04-11,52.33
2022-04-08,52.73
2022-04-07,54.09
2022-04-06,53.7
2022-04-05,55.7
2022-04-04,59.59
2022-04-01,59.63
2022-03-31,62.61
2022-03-30,64.43
2022-03-29,67.36
2022-03-28,65.32
2022-03-25,63.81
2022-03-24,63.58
2022-03-23,60.39
2022-03-22,62.18
2022-03-21,61.93
2022-03-18,61.93
2022-03-17,60.76
2022-03-16,60.11
2022-03-15,56.66
2022-03-14,53.91
2022-03-11,55.89
2022-03-10,57.63
2022-03-09,58.43
2022-03-08,55.79
2022-03-07,53.52
2022-03-04,58.33
2022-03-03,61.51
2022-03-02,62.87
2022-03-01,59.65
2022-02-28,62.61
2022-02-25,63.5
2022-02-24,61.08
2022-02-23,57.75
2022-02-22,58.44
2022-02-18,60.2
2022-02-17,60.19
2022-02-16,63.11
2022-02-15,62.24
2022-02-14,58.66
2022-02-11,58.97
2022-02-10,63.42
2022-02-09,67.08
2022-02-08,65.97
2022-02-07,62.26
2022-02-04,57.42
2022-02-03,56.21
2022-02-02,61.08
2022-02-01,59.65
2022-01-31,59.0
2022-01-28,53.76
2022-01-27,53.67
2022-01-26,55.76
2022-01-25,53.32
2022-01-24,55.34
2022-01-21,54.73
2022-01-20,55.54
2022-01-19,59.01
2022-01-18,63.03
2022-01-14,66.2
2022-01-13,64.64
2022-01-12,66.49
2022-01-11,65.93
2022-01-10,65.12
2022-01-07,64.56
2022-01-06,67.25
2022-01-05,67.42
2022-01-04,70.95
2022-01-03,70.17
2021-12-31,67.92
2021-12-30,67.61
2021-12-29,68.93
2021-12-28,68.32
2021-12-27,69.78
2021-12-23,66.76
2021-12-22,65.53
2021-12-21,64.79
2021-12-20,60.94
2021-12-17,61.99
2021-12-16,60.84
2021-12-15,65.28
2021-12-14,62.98
2021-12-13,62.58
2021-12-10,65.26
2021-12-09,63.3
2021-12-08,64.24
2021-12-07,65.45
2021-12-06,61.92
2021-12-03,64.05
2021-12-02,62.54
2021-12-01,61.7
2021-11-30,61.43
2021-11-29,63.02
2021-11-26,60.3
2021-11-24,62.37
2021-11-23,61.54
2021-11-22,61.71
2021-11-19,63.34
2021-11-18,63.46
2021-11-17,62.4
2021-11-16,62.13
2021-11-15,59.2
2021-11-12,58.6
2021-11-11,58.2
2021-11-10,56.82
2021-11-09,58.2
2021-11-08,58.72
2021-11-05,59.13
2021-11-04,59.86
2021-11-03,57.85
2021-11-02,57.14
2021-11-01,54.99
2021-10-29,48.07
2021-10-28,47.1
2021-10-27,44.55
2021-10-26,45.14
2021-10-25,46.22
2021-10-22,45.97
2021-10-21,46.32
2021-10-20,45.56
2021-10-19,44.95
2021-10-18,44.16
2021-10-15,43.33
2021-10-14,43.01
2021-10-13,41.9
2021-10-12,42.35
2021-10-11,43.35
2021-10-08,44.48
2021-10-07,45.39
2021-10-06,44.7
2021-10-05,45.64
2021-10-04,44.89
2021-10-01,45.61
2021-09-30,45.77
2021-09-29,45.84
2021-09-28,47.33
2021-09-27,49.48
2021-09-24,49.29
2021-09-23,49.36
2021-09-22,48.6
2021-09-21,47.68
2021-09-20,47.67
2021-09-17,48.89
2021-09-16,49.4
2021-09-15,49.21
2021-09-14,47.85
2021-09-13,47.64
2021-09-10,46.89
2021-09-09,45.24
2021-09-08,44.85
2021-09-07,45.66
2021-09-03,45.71
2021-09-02,45.4
2021-09-01,44.68
2021-08-31,44.36
2021-08-30,45.27
2021-08-27,45.5
2021-08-26,44.03
2021-08-25,43.51
2021-08-24,43.6
2021-08-23,42.43
2021-08-20,41.5
2021-08-19,40.98
2021-08-18,41.75
2021-08-17,41.98
2021-08-16,43.41
2021-08-13,43.45
2021-08-12,43.4
2021-08-11,44.79
2021-08-10,44.39
2021-08-09,45.41
2021-08-06,45.28
2021-08-05,44.82
2021-08-04,45.67
2021-08-03,45.38
2021-08-02,43.64
2021-07-30,39.06
2021-07-29,38.61
2021-07-28,37.06
2021-07-27,35.82
2021-07-26,36.69
2021-07-23,36.35
2021-07-22,35.87
2021-07-21,36.87
2021-07-20,35.51
2021-07-19,34.79
2021-07-16,35.15
2021-07-15,36.3
2021-07-14,37.66
2021-07-13,37.92
2021-07-12,38.44
2021-07-09,37.75
2021-07-08,36.72
2021-07-07,37.07
2021-07-06,38.23
2021-07-02,38.4
2021-07-01,37.91
2021-06-30,38.28
2021-06-29,38.76
2021-06-28,38.66
2021-06-25,37.51
2021-06-24,37.76
2021-06-23,36.9
2021-06-22,36.84
2021-06-21,36.49
2021-06-18,35.78
2021-06-17,37.0
2021-06-16,37.29
2021-06-15,37.44
2021-06-14,38.32
2021-06-11,37.78
2021-06-10,37.77
2021-06-09,37.24
2021-06-08,37.59
2021-06-07,37.97
2021-06-04,38.21
2021-06-03,37.74
2021-06-02,39.39
2021-06-01,39.91
2021-05-28,40.04
2021-05-27,40.27
2021-05-26,39.0
2021-05-25,38.94
2021-05-24,39.34
2021-05-21,38.22
2021-05-20,38.53
2021-05-19,37.46
2021-05-18,36.69
2021-05-17,36.74
2021-05-14,37.45
2021-05-13,36.52
2021-05-12,35.67
2021-05-11,37.17
2021-05-10,37.02
2021-05-07,38.63
2021-05-06,37.59
2021-05-05,37.55
2021-05-04,37.25
2021-05-03,37.57
2021-04-30,39.0
2021-04-29,41.0
2021-04-28,41.45
2021-04-27,43.295
2021-04-26,43.8
2021-04-23,42.55
2021-04-22,40.93
2021-04-21,41.37
2021-04-20,39.7
2021-04-19,41.07
2021-04-16,42.18
2021-04-15,42.63
2021-04-14,42.1
2021-04-13,42.04
2021-04-12,42.4
2021-04-09,42.96
2021-04-08,43.06
2021-04-07,42.93
2021-04-06,43.57
2021-04-05,44.03
2021-04-01,42.89
2021-03-31,41.61
2021-03-30,39.87
2021-03-29,39.1
2021-03-26,40.64
2021-03-25,38.19
2021-03-24,38.12
2021-03-23,38.58
2021-03-22,40.82
2021-03-19,40.09
2021-03-18,39.14
2021-03-17,41.83
2021-03-16,40.66
2021-03-15,39.27
2021-03-12,38.49
2021-03-11,38.8
2021-03-10,37.55
2021-03-09,37.93
2021-03-08,35.99
2021-03-05,38.81
2021-03-04,37.04
2021-03-03,39.68
2021-03-02,40.43
2021-03-01,42.27
2021-02-26,40.27
2021-02-25,37.74
2021-02-24,40.66
2021-02-23,40.28
2021-02-22,40.44
2021-02-19,41.87
2021-02-18,39.87
2021-02-17,41.08
2021-02-16,41.85
2021-02-12,41.27
2021-02-11,40.45
2021-02-10,39.93
2021-02-09,40.61
2021-02-08,39.81
2021-02-05,38.39
2021-02-04,38.11
2021-02-03,36.9
2021-02-02,36.85
2021-02-01,36.71
2021-01-29,34.49
2021-01-28,35.25
2021-01-27,34.07
2021-01-26,36.1
2021-01-25,36.97
2021-01-22,37.295
2021-01-21,37.84
2021-01-20,37.94
2021-01-19,38.52
2021-01-15,36.71
2021-01-14,37.9
2021-01-13,36.99
2021-01-12,36.41
2021-01-11,36.05
2021-01-08,35.52
2021-01-07,35.36
2021-01-06,34.06
2021-01-05,33.22
2021-01-04,32.67
2020-12-31,32.73
2020-12-30,32.48
2020-12-29,31.66
2020-12-28,31.95
2020-12-24,31.99
2020-12-23,31.8
2020-12-22,31.85
2020-12-21,31.58
2020-12-18,31.54
2020-12-17,31.6
2020-12-16,31.11
2020-12-15,31.37
2020-12-14,30.82
2020-12-11,30.66
2020-12-10,30.54
2020-12-09,30.67
2020-12-08,31.39
2020-12-07,30.575
2020-12-04,29.92
2020-12-03,29.1
2020-12-02,28.96
2020-12-01,29.27
2020-11-30,28.75
2020-11-27,28.65
2020-11-25,28.58
2020-11-24,28.61
2020-11-23,28.41
2020-11-20,27.44
2020-11-19,27.85
2020-11-18,27.6
2020-11-17,28.16
2020-11-16,28.58
2020-11-13,28.055
2020-11-12,27.48
2020-11-11,27.93
2020-11-10,27.09
2020-11-09,27.53
2020-11-06,26.58
2020-11-05,26.45
2020-11-04,25.89
2020-11-03,25.05
2020-11-02,24.36
2020-10-30,25.09
2020-10-29,25.19
2020-10-28,24.54
2020-10-27,25.17
2020-10-26,25.55
2020-10-23,26.16
2020-10-22,25.92
2020-10-21,25.53
2020-10-20,26.1
2020-10-19,26.21
2020-10-16,26.07
2020-10-15,26.07
2020-10-14,25.93
2020-10-13,25.905
2020-10-12,26.51
2020-10-09,26.35
2020-10-08,26.04
2020-10-07,23.35
2020-10-06,22.89
2020-10-05,23.15
2020-10-02,22.44
2020-10-01,22.91
2020-09-30,21.69
2020-09-29,21.78
2020-09-28,21.725
2020-09-25,20.49
2020-09-24,20.31
2020-09-23,20.08
2020-09-22,20.82
2020-09-21,20.61
2020-09-18,21.42
2020-09-17,21.9
2020-09-16,22.05
2020-09-15,22.02
2020-09-14,22.01
2020-09-11,21.575
2020-09-10,21.52
2020-09-09,21.82
2020-09-08,20.93
2020-09-04,22.68
2020-09-03,21.45
2020-09-02,22.38
2020-09-01,21.75
2020-08-31,21.37
2020-08-28,22.025
2020-08-27,21.33
2020-08-26,21.68
2020-08-25,21.59
2020-08-24,21.385
2020-08-21,20.91
2020-08-20,21.06
2020-08-19,21.66
2020-08-18,21.75
2020-08-17,21.96
2020-08-14,22.04
2020-08-13,21.9
2020-08-12,22.38
2020-08-11,22.19
2020-08-10,21.92
2020-08-07,20.84
2020-08-06,21.13
2020-08-05,21.26
2020-08-04,21.69
2020-08-03,21.24
2020-07-31,20.6
2020-07-30,20.77
2020-07-29,20.96
2020-07-28,20.5
2020-07-27,21.28
2020-07-24,20.47
2020-07-23,20.86
2020-07-22,21.45
2020-07-21,21.66
2020-07-20,21.63
2020-07-17,21.19
2020-07-16,21.34
2020-07-15,21.53
2020-07-14,20.69
2020-07-13,20.55
2020-07-10,20.49
2020-07-09,20.76
2020-07-08,19.97
2020-07-07,19.27
2020-07-06,19.66
2020-07-02,19.18
2020-07-01,19.05
2020-06-30,19.82
2020-06-29,19.52
2020-06-26,19.09
2020-06-25,19.48
2020-06-24,19.29
2020-06-23,20.18
2020-06-22,19.59
2020-06-19,19.39
2020-06-18,19.62
2020-06-17,19.79
2020-06-16,19.94
2020-06-15,19.56
2020-06-12,18.99
2020-06-11,18.13
2020-06-10,19.46
2020-06-09,20.17
2020-06-08,20.82
2020-06-05,20.16
2020-06-04,18.98
2020-06-03,18.83
2020-06-02,17.14
2020-06-01,16.78
2020-05-29,16.49
2020-05-28,16.06
2020-05-27,17.435
2020-05-26,16.68
2020-05-22,15.74
2020-05-21,15.625
2020-05-20,16.27
2020-05-19,15.48
2020-05-18,15.61
2020-05-15,14.15
2020-05-14,14.715
2020-05-13,14.05
2020-05-12,14.95
2020-05-11,15.66
2020-05-08,17.12
2020-05-07,15.98
2020-05-06,15.44
2020-05-05,15.15
2020-05-04,14.87
2020-05-01,15.12
2020-04-30,16.045
2020-04-29,17.25
2020-04-28,15.84
2020-04-27,15.39
2020-04-24,14.66
2020-04-23,13.92
2020-04-22,14.11
2020-04-21,12.83
2020-04-20,13.36
2020-04-17,13.73
2020-04-16,13.335
2020-04-15,13.62
2020-04-14,14.58
2020-04-13,14.21
2020-04-09,13.73
2020-04-08,13.73
2020-04-07,12.78
2020-04-06,12.87
2020-04-03,10.94
2020-04-02,11.27
2020-04-01,11.0
2020-03-31,12.44
2020-03-30,12.97
2020-03-27,12.89
2020-03-26,14.16
2020-03-25,14.79
2020-03-24,13.85
2020-03-23,11.49
2020-03-20,10.82
2020-03-19,10.51
2020-03-18,8.45
2020-03-17,11.55
2020-03-16,11.81
2020-03-13,14.49
2020-03-12,12.93
2020-03-11,15.07
2020-03-10,16.89
2020-03-09,15.53
2020-03-06,17.28
2020-03-05,17.83
2020-03-04,18.73
2020-03-03,18.13
2020-03-02,18.93
2020-02-28,18.66
2020-02-27,17.54
2020-02-26,18.36
2020-02-25,18.62
2020-02-24,19.35
2020-02-21,20.015
2020-02-20,20.6
2020-02-19,20.9
2020-02-18,21.11
2020-02-14,21.44
2020-02-13,21.63
2020-02-12,21.385
2020-02-11,21.4
2020-02-10,20.54
2020-02-07,20.45
2020-02-06,20.91
2020-02-05,21.15
2020-02-04,19.82
2020-02-03,19.905
2020-01-31,23.15
2020-01-30,23.94
2020-01-29,23.88
2020-01-28,24.17
2020-01-27,23.66
2020-01-24,24.99
2020-01-23,25.47
2020-01-22,24.79
2020-01-21,24.79
2020-01-17,25.0
2020-01-16,25.03
2020-01-15,24.88
2020-01-14,25.62
2020-01-13,25.32
2020-01-10,24.58
2020-01-09,24.86
2020-01-08,24.82
2020-01-07,24.66
2020-01-06,24.07
2020-01-03,24.69
2020-01-02,25.06
2019-12-31,24.38
2019-12-30,24.29
2019-12-27,24.49
2019-12-26,24.55
2019-12-24,24.47
2019-12-23,24.45
2019-12-20,24.12
2019-12-19,23.88
2019-12-18,23.8
2019-12-17,23.63
2019-12-16,23.46
2019-12-13,23.13
2019-12-12,23.16
2019-12-11,22.42
2019-12-10,21.98
2019-12-09,21.83
2019-12-06,22.14
2019-12-05,21.65
2019-12-04,21.39
2019-12-03,20.67
2019-12-02,21.36
2019-11-29,21.47
2019-11-27,22.02
2019-11-26,21.92
2019-11-25,21.72
2019-11-22,20.81
2019-11-21,20.77
2019-11-20,20.78
2019-11-19,21.12
2019-11-18,21.135
2019-11-15,21.79
2019-11-14,21.48
2019-11-13,21.54
2019-11-12,21.69
2019-11-11,21.5
2019-11-08,21.63
2019-11-07,21.54
2019-11-06,21.51
2019-11-05,21.79
2019-11-04,21.71
2019-11-01,21.07
2019-10-31,20.4
2019-10-30,20.98
2019-10-29,21.04
2019-10-28,21.21
2019-10-25,19.18
2019-10-24,18.57
2019-10-23,18.58
2019-10-22,19.27
2019-10-21,19.48
2019-10-18,18.84
2019-10-17,19.11
2019-10-16,18.965
2019-10-15,19.39
2019-10-14,18.87
2019-10-11,18.75
2019-10-10,18.06
2019-10-09,17.91
2019-10-08,17.12
2019-10-07,18.03
2019-10-04,18.575
2019-10-03,18.33
2019-10-02,18.115
2019-10-01,18.76
2019-09-30,19.21
2019-09-27,18.68
2019-09-26,19.095
2019-09-25,19.2
2019-09-24,18.8
2019-09-23,19.38
2019-09-20,19.32
2019-09-19,19.56
2019-09-18,19.67
2019-09-17,19.65
2019-09-16,19.99
2019-09-13,20.12
2019-09-12,20.03
2019-09-11,19.85
2019-09-10,19.47
2019-09-09,18.72
2019-09-06,18.57
2019-09-05,18.33
2019-09-04,17.86
2019-09-03,17.45
2019-08-30,17.8
2019-08-29,17.88
2019-08-28,17.4
2019-08-27,17.23
2019-08-26,17.37
2019-08-23,17.64
2019-08-22,18.56
2019-08-21,18.44
2019-08-20,18.17
2019-08-19,18.01
2019-08-16,17.54
2019-08-15,16.87
2019-08-14,17.13
2019-08-13,17.79
2019-08-12,16.83
2019-08-09,17.08
2019-08-08,17.93
2019-08-07,17.56
2019-08-06,17.66
2019-08-05,17.85
2019-08-02,19.98
2019-08-01,20.48
2019-07-31,21.51
2019-07-30,22.21
2019-07-29,22.22
2019-07-26,22.04
2019-07-25,21.86
2019-07-24,22.32
2019-07-23,20.99
2019-07-22,20.55
2019-07-19,20.22
2019-07-18,20.52
2019-07-17,20.29
2019-07-16,20.35
2019-07-15,20.29
2019-07-12,20.24
2019-07-11,19.65
2019-07-10,19.69
2019-07-09,19.64
2019-07-08,19.51
2019-07-05,20.07
2019-07-03,19.83
2019-07-02,19.99
2019-07-01,20.55
2019-06-28,20.21
2019-06-27,20.39
2019-06-26,20.05
2019-06-25,19.24
2019-06-24,19.46
2019-06-21,19.48
2019-06-20,20.0
2019-06-19,19.54
2019-06-18,19.59
2019-06-17,18.8
2019-06-14,19.05
2019-06-13,20.14
2019-06-12,19.82
2019-06-11,20.03
2019-06-10,19.82
2019-06-07,19.06
2019-06-06,19.01
2019-06-05,18.83
2019-06-04,18.96
2019-06-03,18.08
2019-05-31,17.76
2019-05-30,18.11
2019-05-29,18.07
2019-05-28,17.72
2019-05-24,17.68
2019-05-23,17.9
2019-05-22,18.16
2019-05-21,18.75
2019-05-20,18.33
2019-05-17,18.77
2019-05-16,19.75
2019-05-15,20.24
2019-05-14,19.98
2019-05-13,19.6
2019-05-10,20.98
2019-05-09,21.15
2019-05-08,21.75
2019-05-07,22.12
2019-05-06,22.96
